company_name,year,current_ratio,quick_ratio,debt_ratio,debt_to_equity,net_profit_margin,return_on_assets,return_on_equity,asset_turnover,working_capital_ratio,interest_coverage,is_bankrupt
PierdereProd SRL,2019,0.5479,0.3249,0.9719,14.8877,-39.1663,-5.0791,-38.2307,0.1057,-0.1107,-0.4858,1
FarmaCom SA,2023,2.3665,1.7542,0.2599,1.175,5.7583,7.4507,29.7171,1.78,0.2449,10.9,0
Metalurg SA,2019,2.6123,2.1727,0.2666,0.4163,11.9142,8.2008,15.6097,1.9582,0.2857,14.7941,0
Construct SRL,2022,1.6432,1.3013,0.4168,0.8031,15.4245,9.8873,28.2371,0.9085,0.3007,5.1029,0
ChimFarm SRL,2022,1.5421,0.8329,0.3526,0.9239,20.5498,12.6766,28.3871,1.9741,0.119,7.6069,0
VecheCorp SRL,2019,0.8152,0.557,1.3682,18.6603,-23.3122,-13.7512,-43.275,0.3818,-0.3775,-1.8681,1
ColapsRom SA,2023,0.8151,0.5912,0.8641,19.402,-35.2026,-1.8315,-41.7403,0.1703,-0.1197,-4.4217,1
BioFarm SA,2019,1.6891,1.0843,0.3891,0.466,7.319,12.7971,22.0733,0.6285,0.1927,9.0539,0
CadereRom SA,2020,0.854,0.7156,1.035,8.3832,-12.6887,-6.7744,-12.0189,0.1251,-0.4692,-1.3393,1
VinRom SA,2020,2.9734,2.254,0.5033,0.7562,12.4284,15.1799,7.3917,1.2105,0.2846,11.1237,0
CargoTrans SA,2023,2.1521,1.703,0.3941,1.4181,4.3825,15.9282,10.1406,2.2794,0.3098,4.0208,0
CrizaMax SRL,2021,0.31,0.2159,1.4032,19.4893,-37.1565,-6.2434,-45.4237,0.5363,-0.3211,-4.5342,1
FarmaCom SA,2020,1.5273,0.9543,0.4792,0.7084,22.2474,12.9201,10.4593,0.5203,0.3818,3.113,0
AlimCom SA,2023,1.9316,1.4282,0.2841,0.8713,18.3724,8.619,3.4656,1.0885,0.1915,5.163,0
RuinaFirm SA,2018,0.9325,0.5653,0.9295,5.6924,-19.0681,-11.746,-54.8735,0.7946,-0.0892,-2.3236,1
ConstructPro SA,2018,1.825,1.2391,0.3297,0.9072,9.8483,15.4428,25.2029,0.7111,0.3863,10.2626,0
ElectroCom SRL,2018,1.9976,1.8316,0.3926,0.3607,24.9835,15.2125,29.1629,2.3527,0.347,4.162,0
ElectroTech SRL,2020,2.5563,2.2509,0.5337,0.8028,19.1929,10.2842,19.2878,0.9411,0.1268,7.6659,0
AgriProd SRL,2021,1.3121,1.2265,0.3363,1.2238,23.7594,1.332,26.7777,1.6514,0.2169,14.2556,0
RetailPro SRL,2019,2.7865,0.8421,0.4578,0.6986,23.4088,14.638,26.3297,2.1215,0.1434,12.2359,0
RuinaCom SA,2018,0.4017,0.2824,1.267,10.9885,-38.7597,-18.0855,-44.4505,0.7017,-0.468,-3.6461,1
InsolvServ SRL,2018,0.6597,0.5206,0.8447,17.7638,-21.3466,-4.0547,-28.4265,0.4286,-0.3018,-3.9307,1
LogisticPro SRL,2023,1.2488,1.0885,0.2475,0.854,3.1565,7.4448,8.7148,1.1537,0.3164,6.9286,0
TransRom SRL,2023,2.2468,1.4847,0.3858,0.8106,19.1565,6.6235,21.9771,1.0418,0.138,3.5685,0
FalimCorp SRL,2018,0.946,0.2711,1.3233,13.3074,-9.9518,-19.5835,-31.2585,0.4154,-0.3008,-0.011,1
BancrotCo SA,2018,0.4907,0.309,0.8592,12.0298,-18.4947,-5.9795,-50.6509,0.1553,-0.1081,-1.4057,1
MedServ SRL,2018,1.8999,1.5357,0.4793,1.169,21.3316,16.6322,29.4795,1.5682,0.3674,9.6946,0
FailTech SRL,2019,0.637,0.4721,1.1239,10.5147,-38.0388,-18.5907,-52.7943,0.3016,-0.1036,-2.1887,1
CementRom SA,2022,2.9782,1.8123,0.5325,1.3697,16.091,13.2277,16.629,2.1611,0.2418,13.6637,0
AlimCom SA,2018,1.6123,0.8261,0.3104,0.6213,6.8526,17.0295,26.6619,1.1294,0.2794,7.1432,0
ForestProd SA,2023,1.557,1.2482,0.4907,0.5914,18.0354,6.1269,21.475,2.1111,0.3287,9.3571,0
NegCash SA,2018,0.6055,0.3656,0.9908,4.7782,-33.8887,-15.1205,-32.7492,0.5638,-0.3198,-0.5891,1
MobilCom SA,2022,1.4247,1.3762,0.2276,0.6518,16.4587,16.0527,12.7641,0.8846,0.0743,10.5964,0
TechPro SRL,2018,2.6012,1.172,0.4814,1.1351,12.6846,10.4759,27.7717,0.7427,0.0967,8.0404,0
DeclincoCo SA,2021,0.3523,0.2061,1.074,8.4795,-30.486,-22.8082,-7.0949,0.6852,-0.2412,0.5146,1
VinRom SA,2020,1.7801,1.0406,0.5271,0.6347,12.3684,13.7581,18.3859,1.8364,0.1677,8.426,0
ComercRom SRL,2023,2.3393,1.316,0.4864,1.2014,17.4743,4.8189,8.3765,0.5489,0.1357,8.1768,0
