company_name,year,sector,current_ratio,quick_ratio,debt_ratio,debt_to_equity,net_profit_margin,return_on_assets,return_on_equity,asset_turnover,working_capital_ratio,interest_coverage,is_bankrupt
Bitdefender SRL,2023,IT_Telecom,4.3568,4.2238,0.1428,0.1665,26.3116,33.4237,37.4335,1.3497,0.5852,32.9929,0
Happy Tour SRL,2020,Turism_HoReCa,1.6099,1.1781,0.5208,1.0778,3.9089,5.9492,7.6104,0.8206,0.2285,3.7129,0
Antibiotice SA,2021,Sanatate_Farma,2.7283,2.4046,0.2499,0.3397,11.7883,14.3612,15.7814,0.974,0.3842,14.1628,0
LichidAgri SRL,2022,Agricultura,0.8277,0.5026,0.8083,4.5434,-8.4958,-4.9164,-13.0348,0.7238,-0.0924,-1.8988,1
CFR Marfa SA,2021,Transport_Logistica,1.6001,1.0959,0.5291,1.1297,2.1157,5.938,4.294,0.8698,0.1885,1.9559,0
Cegeka Romania SRL,2023,IT_Telecom,3.6043,3.3735,0.2079,0.2553,19.9617,22.1312,28.5963,1.1486,0.5041,22.9078,0
Orange Romania SA,2022,IT_Telecom,1.7098,1.235,0.4989,0.9746,6.669,7.0869,8.7033,0.7016,0.2389,4.5769,0
Aerotravel SA,2020,Transport_Logistica,1.6022,1.0999,0.5151,1.0467,2.5416,6.4724,5.53,0.8274,0.2207,2.8478,0
Rompetrol Rafinare SA,2021,Energie,1.7167,1.2384,0.5115,1.0316,4.059,7.3948,7.1096,1.3176,0.2355,3.3544,0
SIF Moldova SA,2021,Diverse,6.0997,5.5476,0.0905,0.1021,37.1191,12.0721,14.2477,0.2129,0.7861,23.2421,0
ALRO SA,2023,Productie,1.711,1.2306,0.4934,0.9561,5.1528,7.525,9.2622,1.9218,0.2099,4.3959,0
CrizaFirm SRL,2023,Constructii,0.79,0.4405,0.8064,4.3143,-12.6326,-6.9346,-15.5849,0.6277,-0.1291,-2.9139,1
Hotel Intercontinental SA,2020,Turism_HoReCa,2.3801,1.8782,0.3566,0.5565,8.0488,8.8646,11.9078,0.5828,0.363,9.2808,0
AROBS Transilvania SA,2021,IT_Telecom,3.149,2.8553,0.2231,0.2873,18.8422,21.9833,24.6431,1.0792,0.4193,20.2122,0
SIF Transilvania SA,2023,Diverse,5.6186,5.0538,0.0994,0.1125,40.5922,10.8465,14.8696,0.2243,0.741,21.4744,0
DeficitFarm SA,2022,Sanatate_Farma,0.7876,0.4567,0.7497,2.8734,-10.4293,-5.8003,-15.0041,0.6211,-0.0946,-2.2331,1
Agricover SA,2021,Agricultura,2.0563,1.4329,0.3772,0.6012,9.729,9.7961,12.9952,0.9045,0.2975,9.2984,0
Nuclearelectrica SA,2021,Energie,3.046,2.6152,0.2167,0.2716,22.2045,18.6696,23.4965,0.4845,0.4543,21.9005,0
Romtextil SA,2022,Productie,0.7673,0.4404,0.796,3.9031,-9.894,-5.1005,-15.0996,0.698,-0.1123,-2.3605,1
SIF Moldova SA,2023,Diverse,5.8246,5.3487,0.0941,0.1033,40.4094,11.0975,13.6028,0.2186,0.7737,23.8028,0
Rompetrol Rafinare SA,2020,Energie,1.7058,1.2531,0.525,1.1304,4.1211,6.9628,7.0493,1.2142,0.2637,3.2893,0
Antibiotice SA,2020,Sanatate_Farma,2.8852,2.5053,0.2547,0.3429,11.5721,13.9357,16.435,0.93,0.408,13.3064,0
BancrotTuris SA,2023,Turism_HoReCa,0.6237,0.33,0.8669,6.0532,-19.7987,-7.6845,-25.4176,0.4725,-0.1305,-3.9494,1
One United Properties SA,2023,Constructii,2.3056,1.6466,0.3981,0.6557,23.687,17.0985,32.1257,0.4692,0.3529,13.2578,0
